SKU,Nombre,Precio,Descripción,Bajada (Resumen),Categorías (Separado por Comas),Etiquetas,Fecha de Publicación,Estado (Publicado/No Publicado),Foto Producto
CAJA-REGALO-3-SAL-CONDI,Caja de Regalo con 3 botellas de sales y condimentos Sales Tia Jo,"$5,900.00","Sin duda uno de los más grandes 
placeres de la vida es la comida, con una buena comida puedes hacer de 
una cena un momento inolvidable, por eso Tía Jo trae en esta ocasión 
esta hermosa caja de regalo con 3 botellas de 60gr de Ají Picante Molido, Himalaya y Sal y Albahaca.
No existen mejores aderezos que 
los traídos por la Tía Jo, lo que lo hace un perfecto regalo con sentido
 para disfrutar con la pareja en esos momentos románticos.
Conoce a la emprendedora detrás de este producto!
https://www.youtube.com/watch?v=4QVndrgTfkE&feature=emb_title","Sin duda uno de los más grandes placeres de la vida es la comida, con 
una buena comida puedes hacer de una cena un momento inolvidable, por 
eso Tía Jo trae en esta ocasión esta hermosa caja de regalo con...
                        
                ",CAJAREGALOPACK,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/caja-de-regalo-con-3-botellas-de-sales-y-condimentos-sales-tia-jo-542344_360x.webp
CAJA-REGALO-4-SAL-CONDI,Caja regalo 4 frascos sales y condimentos Sales Tia Jo,"$5,900.00",Para más información mandar DM,Manso Regalo,CAJAREGALOPACK,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/caja-regalo-4-frascos-sales-y-condimentos-sales-tia-jo-208812_360x.webp
CAJA-REGALO-4-SAL-ALINOS,Caja Regalo Sal/Aliños Sales Tia Jo,"$7,000.00",Para más información mandar DM,Manso Regalo,CAJAREGALOPACK,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/caja-regalo-salalinos-sales-tia-jo-646192_360x.webp
COMINO-ALEMAN,Comino Aleman Especias Tia Jo,"$6,500.00",Para más información mandar DM,Manso Regalo,ESPECIAS,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/comino-aleman-especias-tia-jo-872028_360x.webp
ENELDO,Eneldo Semilla Especias Tia Jo,"$6,500.00",Para más información mandar DM,Manso Regalo,ESPECIAS,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/eneldo-semilla-especias-tia-jo-568860_360x.webp
MIX-4-PIMIENTAS-ESPECIAS,Mix 4 pimientas en bolsa Especias Tia Jo,"$5,000.00",Para más información mandar DM,Manso Regalo,ESPECIAS,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/mix-4-pimientas-en-bolsa-especias-tia-jo-906573_360x.webp
MIX-4-PIMIENTAS-NORMAL,Mix de 4 pimientas Sales Tia Jo,"$6,500.00",Para más información mandar DM,Manso Regalo,ESPECIAS,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/mix-de-4-pimientas-sales-tia-jo-407619_360x.webp
MOLINILLO-VACIO,Molinillo vacío para 150 gr Sales Tia Jo Molinillo vacío para 150 gr Sales Tia Jo,"$3,000.00",Para más información mandar DM,Manso Regalo,"RECARGAS, SALDEMAR, SALDEHIMALAYA, PIMIENTAS, ESPECIAS","caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/molinillo-vacio-para-150-gr-sales-tia-jo-464546_1800x1800.webp
PACK-ALBAHACA-PIMIENTA,Pack de Sal de Albahaca + Mix de Pimienta Sales Tia Jo,"$9,990.00",Para más información mandar DM,Manso Regalo,CAJAREGALOPACK,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/pack-de-sal-de-albahaca-mix-de-pimienta-sales-tia-jo-844210_360x.webp
PACK-ESPECIAS-CAJUN-HIERBAS-PROVENZAL-ESPECIAS,Pack Especias Cajun y Hierbas Provenzal Especias Tia Jo,"$5,000.00",Para más información mandar DM,Manso Regalo,CAJAREGALOPACK,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/pack-especias-cajun-y-hierbas-provenzal-especias-tia-jo-248761_1800x1800
PACK-HIMALAYA-PIMIENTA,Pack Sal Himalaya + Pimienta Sales Tia Jo,"$9,990.00",Para más información mandar DM,Manso Regalo,CAJAREGALOPACK,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/pack-sal-himalaya-pimienta-sales-tia-jo-909418_360x.webp
PIMIENTA-BLANCA-ESPECIAS,Pimienta blanca Especias Tia Jo,"$6,500.00",Para más información mandar DM,Manso Regalo,PIMIENTAS,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/pimienta-blanca-en-bolsa-especias-tia-jo-477916_360x.webp
PIMIENTA-BLANCA-BOLSAS,Pimienta blanca en bolsa Especias Tia Jo,"$5,000.00",Para más información mandar DM,Manso Regalo,PIMIENTAS,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/pimienta-blanca-especias-tia-jo-713614_360x.webp
PIMIENTA-JAMAICA-BOLSA,Pimienta Jamaica en bolsa Especias Tia Jo,"$5,000.00",Para más información mandar DM,Manso Regalo,PIMIENTAS,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/pimienta-jamaica-en-bolsa-especias-tia-jo-540854_360x.webp
PIMIENTA-MERKEN-NORMAL,Pimienta Merken Especias Tia Jo,"$6,500.00",Para más información mandar DM,Manso Regalo,PIMIENTAS,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/pimienta-merken-especias-tia-jo-459654_360x.webp
PIMIENTA-NARANJA-ESPECIAS,Pimienta Naranja Especias Tia Jo,"$6,500.00",Para más información mandar DM,Manso Regalo,PIMIENTAS,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/pimienta-naranja-especias-tia-jo-412124_360x.webp
PIMIENTA-NEGRA-ESPECIAS,Pimienta negra Especias Tia Jo,"$6,500.00",Para más información mandar DM,Manso Regalo,PIMIENTAS,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/pimienta-negra-en-bolsa-especias-tia-jo-940270_360x.webp
PIMIENTA-NEGRA-BOLSAS,Pimienta negra en bolsa Especias Tia Jo,"$5,000.00",Para más información mandar DM,Manso Regalo,PIMIENTAS,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/pimienta-negra-especias-tia-jo-951559_360x.webp
RECARGA-SALDEMAR-CEBOLLA,Recarga de sal de mar Cebolla - Puerro Sales Tia Jo,"$3,000.00",Para más información mandar DM,Manso Regalo,RECARGAS,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/recarga-de-sal-de-mar-cebolla-puerro-sales-tia-jo-732567_360x.webp
RECARGA-SALDEMAR-CHIMICHURRI,Recarga sal de mar Chimichurri Sales Tia Jo,"$3,000.00",Para más información mandar DM,Manso Regalo,RECARGAS,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/recarga-sal-de-mar-chimichurri-sales-tia-jo-382726_360x.webp
RECARGA-SALDEMAR-MERKEN,Recarga sal de mar Mérken Sales Tia Jo,"$3,000.00",Para más información mandar DM,Manso Regalo,RECARGAS,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/recarga-sal-de-mar-merken-sales-tia-jo-273891_360x.webp
RECARGA-SALDEMAR-NARANJA-ROMERO-ROSAS,"Recarga sal de mar Naranja, Romero y Rosas Sales Tia Jo","$3,000.00",Para más información mandar DM,Manso Regalo,RECARGAS,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/recarga-sal-de-mar-naranja-romero-y-rosas-sales-tia-jo-290944_360x.webp
RECARGA-SALDEMAR-PESTO,Recarga sal de mar Pesto Sales Tia Jo,"$3,000.00",Para más información mandar DM,Manso Regalo,RECARGAS,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/recarga-sal-de-mar-pesto-sales-tia-jo-620789_360x.webp
RECARGA-SALDEMAR-ROMERO,Recarga sal de mar Romero Sales Tia Jo,"$3,000.00",Para más información mandar DM,Manso Regalo,RECARGAS,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/recarga-sal-de-mar-romero-sales-tia-jo-771739_360x.webp
SALDEMAR-PESTO,Sal de Mar al Pesto Sales Tia Jo Sal de Mar al Pesto Sales Tia Jo,"$6,500.00",Para más información mandar DM,Manso Regalo,SALDEMAR,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/sal-de-mar-al-pesto-sales-tia-jo-173263_360x.webp
SALDEMAR-APIO,Sal de Mar Apio Sales Tia Jo,"$6,500.00",Para más información mandar DM,Manso Regalo,SALDEMAR,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/sal-de-mar-apio-sales-tia-jo-184585_360x.webp
SALDEMAR-CAHUIL,Sal de Mar Cahuil Sola Sales Tia Jo,"$6,500.00",Para más información mandar DM,Manso Regalo,SALDEMAR,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/sal-de-mar-cahuil-sola-en-bolsa-sales-tia-jo-359518_360x.webp
SALDEMAR-CAHUIL-BOLSA,Sal de mar Cahuil sola en bolsa Sales Tia Jo,"$3,000.00",Para más información mandar DM,Manso Regalo,SALDEMAR,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/sal-de-mar-cahuil-sola-sales-tia-jo-973559_360x.webp
SALDEMAR-CHIMICHURRI,Sal de Mar Chimichurri - EligePo,"$6,500.00",Para más información mandar DM,Manso Regalo,SALDEMAR,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/sal-de-mar-con-merken-sales-tia-jo-862027_360x.webp
SALDEMAR-MERKEN,Sal de Mar con Merkén Sales Tia Jo,"$6,500.00",Para más información mandar DM,Manso Regalo,SALDEMAR,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/sal-de-mar-de-cebollapuerro-sales-tia-jo-578327_360x.webp
SALDEMAR-CEBOLLA-PUERRO,Sal de Mar de Cebolla/Puerro Sales Tia Jo,"$6,500.00",Para más información mandar DM,Manso Regalo,SALDEMAR,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/sal-de-mar-romero-sales-tia-jo-767432_360x.webp
SALDEMAR-ROMERO,Sal de Mar Romero Sales Tia Jo,"$6,500.00",Para más información mandar DM,Manso Regalo,SALDEMAR,"caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/sal-del-himalaya-sales-tia-jo-541897_360x.webp
SALDEHIMALAYA,Sal del Himalaya Sales Tia Jo,"$6,500.00",Para más información mandar DM,Manso Regalo,"SALDEMAR, SALDEHIMALAYA","caja, cajas, regalo, regalos, condimentos, sal, sales, tia, jo, tiajo",8/2/2020,Publicado,Productos/Tia_Jo_-_Molinillo_Chimichurri_01_360x.webp